# source:topology|BGP|20020701|ripe|rrc00
# source:topology|BGP|20020702|ripe|rrc00
# source:topology|BGP|20020703|ripe|rrc00
# source:topology|BGP|20020704|ripe|rrc00
# source:topology|BGP|20020705|ripe|rrc00
# source:topology|BGP|20020701|ripe|rrc01
# source:topology|BGP|20020702|ripe|rrc01
# source:topology|BGP|20020703|ripe|rrc01
# source:topology|BGP|20020704|ripe|rrc01
# source:topology|BGP|20020705|ripe|rrc01
# source:topology|BGP|20020701|ripe|rrc02
# source:topology|BGP|20020702|ripe|rrc02
# source:topology|BGP|20020703|ripe|rrc02
# source:topology|BGP|20020704|ripe|rrc02
# source:topology|BGP|20020705|ripe|rrc02
# source:topology|BGP|20020701|ripe|rrc03
# source:topology|BGP|20020702|ripe|rrc03
# source:topology|BGP|20020703|ripe|rrc03
# source:topology|BGP|20020704|ripe|rrc03
# source:topology|BGP|20020705|ripe|rrc03
# source:topology|BGP|20020701|ripe|rrc04
# source:topology|BGP|20020702|ripe|rrc04
# source:topology|BGP|20020703|ripe|rrc04
# source:topology|BGP|20020704|ripe|rrc04
# source:topology|BGP|20020705|ripe|rrc04
# source:topology|BGP|20020701|ripe|rrc05
# source:topology|BGP|20020702|ripe|rrc05
# source:topology|BGP|20020703|ripe|rrc05
# source:topology|BGP|20020704|ripe|rrc05
# source:topology|BGP|20020705|ripe|rrc05
# source:topology|BGP|20020701|ripe|rrc06
# source:topology|BGP|20020702|ripe|rrc06
# source:topology|BGP|20020703|ripe|rrc06
# source:topology|BGP|20020704|ripe|rrc06
# source:topology|BGP|20020705|ripe|rrc06
# source:topology|BGP|20020701|ripe|rrc07
# source:topology|BGP|20020702|ripe|rrc07
# source:topology|BGP|20020703|ripe|rrc07
# source:topology|BGP|20020704|ripe|rrc07
# source:topology|BGP|20020705|ripe|rrc07
# source:topology|BGP|20020701|ripe|rrc08
# source:topology|BGP|20020702|ripe|rrc08
# source:topology|BGP|20020703|ripe|rrc08
# source:topology|BGP|20020704|ripe|rrc08
# source:topology|BGP|20020705|ripe|rrc08
# source:topology|BGP|20020701|routeviews|routeviews
# source:topology|BGP|20020702|routeviews|routeviews
# source:topology|BGP|20020703|routeviews|routeviews
# source:topology|BGP|20020704|routeviews|routeviews
# source:topology|BGP|20020705|routeviews|routeviews
# source:topology|BGP|20020701|routeviews|routeviews2
# source:topology|BGP|20020702|routeviews|routeviews2
# source:topology|BGP|20020703|routeviews|routeviews2
# source:topology|BGP|20020704|routeviews|routeviews2
# source:topology|BGP|20020705|routeviews|routeviews2
# c1: 1 209 293 701 1239 2548 2828 2914 3356 3549 3561 6461 7018
# c2: 
# inferred clique: 1 209 293 701 1239 2548 2914 3356 3549 3561 6461 7018
# IXP ASes: 1200 4635 5507 6695 7606 8714 9355 9439 9560 9722 9989 11670 17819 18398 21371 24029 24115 24990 35054 40633 42476 43100 47886 48850 55818
209|19607|-1
209|19615|-1
209|19636|-1
209|19641|-1
209|19642|-1
209|19647|-1
209|19653|-1
209|19661|-1
209|19708|-1
209|19722|-1
209|19725|-1
209|19734|-1
209|19756|-1
209|19769|-1
209|19780|-1
209|19804|-1
209|19819|-1
209|19843|-1
209|19854|-1
209|19884|-1
209|19888|-1
209|19908|-1
209|19913|-1
209|19936|-1
209|19943|-1
209|19956|-1
209|19957|-1
209|19974|-1
209|20003|-1
209|20016|-1
209|20040|-1
209|20055|-1
209|20064|-1
209|20070|-1
209|20081|-1
209|20119|-1
209|20124|-1
209|20129|-1
209|20152|-1
209|20188|-1
209|20194|-1
209|20211|-1
209|20220|-1
209|20237|-1
209|20296|-1
209|20298|-1
209|20313|-1
209|20332|-1
209|20343|-1
209|20346|-1
209|20365|-1
209|20367|-1
209|20379|-1
209|20395|-1
209|20401|-1
209|20444|-1
209|20463|-1
209|21562|-1
209|21572|-1
209|21594|-1
209|21607|-1
209|21613|-1
209|21625|-1
209|21635|-1
209|21649|-1
209|21658|-1
209|21681|-1
209|21687|-1
209|21701|-1
209|21702|-1
209|21703|-1
209|21711|-1
209|21720|-1
209|21725|-1
209|21735|-1
209|21752|-1
209|21757|-1
209|21761|-1
209|21766|-1
209|21770|-1
209|21771|-1
209|21772|-1
209|21776|-1
209|21779|-1
209|21796|-1
209|21813|-1
209|21843|-1
209|21852|-1
209|21858|-1
209|21882|-1
209|21901|-1
209|21913|-1
209|21918|-1
209|21922|-1
209|21935|-1
209|21941|-1
209|21946|-1
209|21957|-1
209|21966|-1
209|21982|-1
209|21988|-1
209|21994|-1
209|22017|-1
209|22031|-1
209|22040|-1
209|22041|-1
209|22060|-1
209|22067|-1
209|22075|-1
209|22088|-1
209|22091|-1
209|22094|-1
209|22103|-1
209|22131|-1
209|22132|-1
209|22151|-1
209|22167|-1
209|22182|-1
209|22195|-1
209|22224|-1
209|22249|-1
209|22256|-1
209|22268|-1
209|22270|-1
209|22277|-1
209|22291|-1
209|22300|-1
209|22310|-1
209|22311|-1
209|22322|-1
209|22326|-1
209|22339|-1
209|22360|-1
209|22398|-1
209|22403|-1
209|22447|-1
209|22452|-1
209|22457|-1
209|22464|-1
209|22469|-1
209|22486|-1
209|22497|-1
209|22499|-1
209|22500|-1
209|22503|-1
209|22504|-1
209|22544|-1
209|22561|-1
209|22569|-1
209|22586|-1
209|22596|-1
209|22608|-1
209|22631|-1
209|22637|-1
209|22651|-1
209|22670|-1
209|22673|-1
209|22675|-1
209|22692|-1
209|22700|-1
209|22713|-1
209|22719|-1
209|22753|-1
209|22765|-1
209|22792|-1
209|22794|-1
209|22800|-1
209|22826|-1
209|22827|-1
209|22836|-1
209|22853|-1
209|22871|-1
209|22877|-1
209|22880|-1
209|22974|-1
209|22976|-1
209|22992|-1
209|23000|-1
209|23004|-1
209|23021|-1
209|23027|-1
209|23032|-1
209|23062|-1
209|23070|-1
209|23081|-1
209|23110|-1
209|23137|-1
209|23147|-1
209|23148|-1
209|23159|-1
209|23189|-1
209|23230|-1
209|23245|-1
209|23250|-1
209|23268|-1
209|23277|-1
209|23278|-1
209|23279|-1
209|23280|-1
209|23284|-1
209|23290|-1
209|23293|-1
209|23304|-1
209|23314|-1
209|23322|-1
209|23337|-1
209|23338|-1
209|23354|-1
209|23358|-1
209|23384|-1
209|23398|-1
209|23419|-1
209|23426|-1
209|23429|-1
209|23432|-1
209|23442|-1
209|23499|-1
209|23506|-1
209|23510|-1
209|23522|-1
209|23529|-1
209|23535|-1
209|25667|-1
209|25677|-1
209|25680|-1
209|25685|-1
209|25713|-1
209|25724|-1
209|25728|-1
209|25729|-1
209|25777|-1
209|25795|-1
209|25799|-1
209|25836|-1
209|25858|-1
209|25862|-1
209|25873|-1
209|25880|-1
209|25913|-1
209|25915|-1
209|25921|-1
209|25926|-1
209|25972|-1
210|6510|0
210|11252|-1
224|8434|0
226|31|-1
226|127|-1
226|2516|0
226|2828|0
226|3659|-1
226|3832|-1
226|4554|-1
226|5726|-1
226|5736|-1
226|6461|0
226|7397|-1
226|11422|0
226|20144|-1
234|267|-1
237|293|0
237|2548|0
237|2883|0
237|2914|0
237|4513|0
237|6461|0
237|6539|0
237|13325|-1
237|13767|-1
237|17132|-1
237|18829|-1
237|19106|-1
237|20379|-1
237|22251|-1
237|22335|0
237|25609|-1
237|25773|-1
270|12819|-1
271|3633|-1
271|5071|-1
271|6422|-1
271|7271|-1
271|15290|-1
278|3968|-1
278|7184|-1
278|7974|-1
278|8140|0
278|11087|-1
278|18592|0
278|21520|-1
278|21603|-1
278|22122|-1
279|3549|0
279|7738|-1
279|8167|-1
279|17222|-1
279|22356|-1
286|109|-1
286|137|-1
286|517|-1
286|680|-1
286|702|0
286|766|-1
286|790|-1
286|1130|-1
286|1136|-1
286|1239|0
286|1257|0
286|1299|0
286|1668|0
286|1755|0
286|1759|-1
286|1836|-1
286|1853|-1
286|1876|-1
286|1880|-1
286|1889|-1
286|1897|-1
286|1898|0
286|1899|-1
286|1901|-1
286|1903|-1
286|2110|-1
286|2116|-1
286|2129|-1
286|2134|-1
286|2529|0
286|2607|-1
286|2686|0
286|2818|0
286|2819|-1
286|2856|0
286|2861|0
286|2871|-1
286|3215|0
286|3216|-1
286|3220|-1
286|3228|-1
286|3246|-1
286|3257|0
286|3265|-1
286|3291|0
286|3292|0
286|3300|0
286|3302|-1
286|3304|-1
286|3320|0
286|3324|-1
286|3327|-1
286|3330|-1
286|3333|-1
286|3336|-1
286|3340|-1
286|3561|0
286|3615|-1
286|3910|0
286|4513|-1
286|4589|-1
286|5400|0
286|5403|-1
286|5410|-1
286|5413|-1
286|5423|-1
286|5424|-1
286|5430|-1
286|5459|0
286|5462|-1
286|5466|-1
286|5496|-1
286|5511|0
286|5539|-1
286|5571|-1
286|5578|-1
286|5588|-1
286|5602|-1
286|5603|-1
286|6395|0
286|6461|0
286|6728|-1
286|6747|-1
286|6762|0
286|6805|-1
286|6830|0
286|6879|-1
286|7176|-1
286|8196|-1
286|8198|-1
286|8210|0
286|8220|0
286|8222|-1
286|8228|-1
286|8234|-1
286|8245|-1
286|8246|-1
286|8271|-1
286|8289|-1
286|8296|-1
286|8297|0
286|8319|-1
286|8338|-1
286|8339|-1
286|8365|-1
286|8379|-1
286|8387|-1
286|8422|-1
286|8434|-1
286|8514|-1
286|8635|-1
286|8642|-1
286|8657|-1
286|8674|-1
286|8709|0
286|8767|-1
286|8785|-1
286|8787|-1
286|8939|-1
286|8980|-1
286|8992|-1
286|9008|-1
286|9019|-1
286|9057|0
286|9083|-1
286|9132|-1
286|9133|-1
286|9145|-1
286|9211|-1
286|12301|-1
286|12350|-1
286|12357|-1
286|12359|-1
286|12362|-1
286|12401|-1
286|12430|-1
286|12458|-1
286|12472|-1
286|12479|-1
286|12513|-1
286|12552|-1
286|12570|-1
286|12626|-1
286|12636|-1
286|12713|-1
286|12832|-1
286|12868|-1
286|12905|-1
286|12935|-1
286|12956|0
286|12980|-1
286|13100|-1
286|13126|-1
286|13184|-1
286|13193|-1
286|13214|-1
286|13229|-1
286|13285|-1
286|13297|-1
286|13299|-1
286|13300|-1
286|13646|-1
286|13987|-1
286|14616|-1
286|15381|-1
286|15426|-1
286|15563|-1
286|15570|-1
286|15578|-1
286|15670|-1
286|15863|-1
286|15919|-1
286|15940|-1
286|15990|-1
286|15996|0
286|15999|-1
286|16095|-1
286|16295|-1
286|16334|-1
286|17175|-1
286|20481|-1
286|20579|-1
286|20607|-1
286|20693|-1
286|20747|-1
286|20825|-1
286|20888|-1
286|20920|-1
286|20932|-1
286|20933|-1
286|20951|-1
286|20965|-1
286|21019|-1
286|21106|-1
286|21116|-1
286|21155|-1
286|21208|-1
286|21286|-1
286|21360|-1
286|21361|-1
286|21380|-1
286|21385|-1
286|21455|-1
286|21473|-1
286|21490|-1
286|21635|-1
286|24587|-1
286|24654|-1
286|24698|-1
286|24730|-1
286|24785|-1
288|8519|-1
290|2497|0
290|2518|0
290|4694|0
293|3|-1
293|16|-1
293|42|-1
293|43|-1
293|45|-1
293|50|-1
293|68|-1
293|188|-1
293|291|-1
293|292|-1
293|297|0
293|377|-1
293|513|0
293|568|0
293|600|0
293|668|0
293|683|-1
293|701|0
293|789|-1
293|1103|0
293|1239|0
293|1746|0
293|1767|0
293|1785|0
293|1829|0
293|1842|0
293|2381|0
293|2497|0
293|2505|0
293|2516|0
293|2548|0
293|2551|0
293|2640|-1
293|2828|0
293|2907|0
293|2914|0
293|3152|-1
293|3257|0
293|3303|0
293|3320|0
293|3356|0
293|3380|-1
293|3424|-1
293|3428|-1
293|3429|-1
293|3431|-1
293|3491|0
293|3549|0
293|3561|0
293|3671|-1
293|3856|0
293|4006|0
293|4200|0
293|4323|0
293|4436|-1
293|4513|0
293|4544|0
293|4565|0
293|4716|0
293|4725|0
293|5006|0
293|5102|0
293|5511|0
293|5650|0
293|5669|0
293|5673|0
293|6079|0
293|6259|0
293|6315|-1
293|6395|0
293|6402|0
293|6406|-1
293|6453|0
293|6461|0
293|6469|-1
293|6509|0
293|6555|0
293|6716|0
293|6939|0
293|7018|0
293|7091|0
293|7132|0
293|7170|0
293|7473|0
293|7539|0
293|7570|0
293|7911|0
293|7960|0
293|8011|0
293|8070|0
293|9156|0
293|9591|-1
293|10490|0
293|10702|-1
293|10764|0
293|10886|0
293|11267|-1
293|11422|0
293|11423|0
293|11537|0
293|11678|-1
293|11867|0
293|11926|-1
293|12050|-1
293|12076|-1
293|14103|-1
293|14455|0
293|21320|0
293|22335|0
297|24|-1
297|41|-1
297|127|-1
297|270|-1
297|701|0
297|1254|-1
297|1701|-1
297|1843|-1
297|2497|0
297|2516|0
297|2828|0
297|2914|0
297|3257|0
297|3356|0
297|3549|0
297|4006|0
297|4200|0
297|4513|0
297|4544|0
297|5400|0
297|5511|0
297|5650|0
297|6066|0
297|6079|0
297|6395|0
297|6453|0
297|6461|0
297|6509|0
297|6539|0
297|6730|0
297|7018|0
297|7660|0
297|9942|0
297|10343|-1
297|11537|0
297|19788|-1
302|4557|0
303|22|-1
376|10566|-1
400|132|-1
450|419|-1
473|721|0
513|789|-1
513|1297|0
513|2686|0
513|2828|0
513|3152|0
513|3303|0
513|4589|0
513|5511|0
513|5669|0
513|6402|0
513|6730|0
513|6893|0
513|8220|0
513|8327|0
513|8404|0
513|8652|0
513|8918|0
513|10764|0
513|12333|0
513|12350|0
513|12458|0
513|12755|0
513|21106|0
517|553|-1
517|702|-1
517|1898|-1
517|2686|-1
517|3257|0
517|3320|0
517|4513|-1
517|4589|-1
517|5669|-1
517|6461|0
517|6724|-1
517|6735|-1
517|8319|-1
517|8354|-1
517|8549|-1
517|8569|-1
517|8741|-1
517|8881|-1
517|8957|-1
517|9057|0
517|12399|-1
517|12518|-1
517|12611|-1
517|12898|-1
517|13031|-1
517|13040|-1
517|13043|-1
517|13045|-1
517|13054|-1
517|13090|-1
517|13129|-1
517|13231|-1
517|13289|-1
517|15372|-1
517|15385|-1
517|15415|-1
517|15495|-1
517|15506|-1
517|15514|-1
517|15518|-1
517|15598|-1
517|15628|-1
517|15743|-1
517|15752|-1
517|15844|-1
517|20773|-1
517|20796|-1
517|20901|-1
517|21207|-1
517|21413|-1
517|24861|-1
517|25018|-1
549|239|-1
549|802|-1
549|808|-1
549|5664|-1
549|12093|-1
549|18621|-1
549|19350|-1
549|19737|-1
549|19925|-1
549|23237|-1
553|1136|0
553|1299|0
553|3257|0
553|3320|0
553|4513|0
553|6730|0
553|12956|0
553|13129|0
559|513|-1
559|2686|0
559|3257|0
559|3320|0
559|4128|-1
559|4589|0
559|5669|0
559|6730|0
559|6772|0
559|8220|0
559|8235|-1
559|8404|0
559|8652|0
559|8918|0
559|9177|0
559|12347|0
559|12350|0
568|721|0
568|724|-1
568|1733|-1
568|2914|0
568|3739|-1
568|5927|-1
568|6461|0
568|7018|0
568|7170|0
575|306|-1
577|74|-1
577|684|-1
577|803|-1
577|852|0
577|855|-1
577|1668|0
577|2497|0
577|2516|0
577|2548|0
577|2652|-1
577|2828|0
577|3549|0
577|3672|-1
577|3766|-1
577|3848|-1
577|4509|-1
577|4513|0
577|4637|0
577|5071|-1
577|5688|-1
577|6327|-1
577|6461|0
577|6509|-1
577|6539|0
577|7036|-1
577|7122|-1
577|7734|-1
577|7788|-1
577|7794|-1
577|7911|0
577|10264|-1
577|10808|-1
577|11084|-1
577|11453|-1
577|11489|-1
577|11666|-1
577|11727|-1
577|11742|-1
577|12188|-1
577|12226|-1
577|13430|-1
577|13778|-1
577|13901|-1
577|14014|-1
577|14191|-1
577|14358|-1
577|14456|-1
577|14502|-1
577|14663|-1
577|15160|-1
577|16624|-1
577|17328|-1
577|18563|-1
577|18705|-1
577|19152|-1
577|19215|-1
577|19842|-1
577|19848|-1
577|19961|-1
577|19999|-1
577|20161|-1
577|21652|-1
577|21724|-1
577|21979|-1
577|22910|-1
577|23046|-1
577|23217|-1
577|25867|-1
589|16905|0
600|159|-1
600|1316|-1
600|2516|0
600|2828|0
600|3112|-1
600|3257|0
600|3549|0
600|4513|0
600|4544|0
600|5056|0
600|6079|0
600|6325|0
600|6461|0
600|6730|0
600|7911|0
600|11685|-1
600|13501|-1
600|14131|-1
600|17089|-1
600|17135|-1
600|17339|-1
600|19022|-1
600|19616|-1
600|20126|-1
600|22243|-1
600|22968|-1
611|17120|-1
668|2914|0
668|6066|0
668|6461|0
668|7018|0
668|7170|0
668|11537|0
676|3597|0
680|288|-1
680|1273|0
680|1754|-1
680|3257|0
680|3320|0
680|4513|0
680|6461|0
680|6730|0
680|6733|-1
680|8204|-1
680|8303|-1
680|9057|0
680|12329|-1
680|12349|-1
680|13128|-1
680|13129|0
680|13167|-1
680|16108|-1
680|20633|-1
683|2828|0
683|2914|0
683|3257|0
683|3549|0
683|4200|0
683|4513|0
683|5056|0
683|6079|0
683|6461|0
683|6730|0
683|7911|0
683|14702|-1
683|15119|-1
684|7122|-1
690|1333|-1
693|4513|0
701|6|-1
701|17|-1
701|33|-1
701|49|-1
701|71|-1
701|81|-1
701|90|-1
701|101|-1
701|109|-1
701|125|-1
701|140|-1
701|144|-1
701|145|-1
701|157|-1
701|243|-1
701|545|-1
701|557|-1
701|646|-1
701|688|-1
701|690|-1
701|702|-1
701|703|-1
701|704|-1
701|705|-1
701|714|-1
701|715|-1
701|721|-1
701|724|-1
701|813|-1
701|816|-1
701|817|-1
701|818|-1
701|852|-1
701|1239|0
701|1294|-1
701|1299|-1
701|1311|-1
701|1323|-1
701|1341|-1
701|1659|-1
701|1660|-1
701|1663|-1
701|1668|-1
701|1678|-1
701|1680|-1
701|1682|-1
701|1692|-1
701|1698|-1
701|1744|-1
701|1746|0
701|1757|-1
701|1759|-1
701|1760|-1
701|1763|-1
701|1767|-1
701|1874|-1
701|1975|-1
701|1999|-1
701|2003|-1
701|2011|-1
701|2019|-1
701|2052|-1
701|2140|-1
701|2154|-1
701|2165|-1
701|2497|0
701|2500|-1
701|2516|-1
701|2532|-1
701|2534|-1
701|2548|0
701|2551|0
701|2559|-1
701|2568|0
701|2576|-1
701|2578|-1
701|2705|-1
701|2712|-1
701|2749|-1
701|2752|-1
701|2754|-1
701|2824|-1
701|2825|-1
701|2828|0
701|2856|-1
701|2899|-1
701|2901|-1
701|2905|-1
701|2914|0
701|2928|-1
701|3079|-1
701|3080|-1
701|3104|-1
701|3113|-1
701|3126|-1
701|3147|-1
701|3257|-1
701|3297|-1
701|3300|-1
701|3303|-1
701|3356|0
701|3360|-1
701|3364|-1
701|3378|-1
701|3385|-1
701|3389|-1
701|3392|-1
701|3394|-1
701|3420|-1
701|3448|-1
701|3462|-1
701|3491|0
701|3495|-1
701|3503|-1
701|3549|0
701|3554|-1
701|3557|-1
701|3561|0
701|3569|-1
701|3573|-1
701|3584|-1
701|3585|-1
701|3602|-1
701|3605|-1
701|3614|-1
701|3621|-1
701|3625|-1
701|3626|-1
701|3655|-1
701|3663|-1
701|3670|-1
701|3701|-1
701|3707|-1
701|3737|-1
701|3741|-1
701|3742|-1
701|3768|-1
701|3769|-1
701|3770|-1
701|3776|-1
701|3786|-1
701|3801|-1
701|3811|-1
701|3816|-1
701|3850|-1
701|3855|-1
701|3901|-1
701|3908|-1
701|3911|-1
701|3914|-1
701|3950|-1
701|3955|-1
701|3957|-1
701|3965|-1
701|3966|-1
701|3994|-1
701|4006|0
701|4042|-1
701|4134|-1
701|4145|-1
701|4151|-1
701|4183|-1
701|4187|-1
701|4188|-1
701|4195|-1
701|4198|-1
701|4200|0
701|4208|-1
701|4230|-1
701|4243|-1
701|4249|-1
701|4271|-1
701|4278|-1
701|4279|-1
701|4286|-1
701|4307|-1
701|4309|-1
701|4314|-1
701|4323|-1
701|4355|-1
701|4358|-1
701|4364|-1
701|4366|-1
701|4373|-1
701|4376|-1
701|4390|-1
701|4432|-1
701|4436|-1
701|4452|-1
701|4456|-1
701|4465|-1
701|4497|-1
701|4500|-1
701|4513|-1
701|4543|-1
701|4544|0
701|4546|-1
701|4547|-1
701|4549|-1
701|4565|0
701|4570|-1
701|4583|-1
701|4596|-1
701|4637|-1
701|4651|-1
701|4694|-1
701|4716|-1
701|4725|-1
701|4743|-1
701|4747|-1
701|4761|-1
701|4766|-1
701|4775|-1
701|4788|-1
701|4799|-1
701|4818|-1
701|4922|-1
701|4927|-1
701|4939|-1
701|4940|-1
701|4959|-1
701|4969|0
701|4977|-1
701|4979|-1
701|4983|-1
701|4996|-1
701|5000|-1
701|5002|-1
701|5006|-1
701|5009|-1
701|5015|-1
701|5026|-1
701|5049|-1
701|5050|-1
701|5055|-1
701|5056|-1
701|5093|-1
701|5102|-1
701|5103|-1
701|5104|-1
701|5105|-1
701|5107|-1
701|5108|-1
701|5486|-1
701|5511|-1
701|5552|-1
701|5645|-1
701|5650|0
701|5668|-1
701|5690|-1
701|5693|-1
701|5703|-1
701|5713|-1
701|5743|-1
701|5752|-1
701|5757|-1
701|5760|-1
701|5763|-1
701|5774|-1
701|5778|-1
701|5780|-1
701|5939|-1
701|6057|-1
701|6061|-1
701|6062|-1
701|6064|-1
701|6066|-1
701|6071|-1
701|6073|-1
701|6076|-1
701|6079|-1
701|6082|-1
701|6091|-1
701|6100|-1
701|6102|-1
701|6104|-1
701|6126|-1
701|6128|-1
701|6163|-1
701|6179|-1
701|6181|-1
701|6183|-1
701|6195|-1
701|6197|-1
701|6198|-1
701|6203|-1
701|6220|-1
701|6233|-1
701|6234|-1
701|6245|-1
701|6254|-1
701|6259|0
701|6261|-1
701|6289|-1
701|6295|-1
701|6301|-1
701|6303|-1
701|6309|-1
701|6315|-1
701|6316|-1
701|6318|-1
701|6319|-1
701|6327|-1
701|6331|-1
701|6334|-1
701|6337|-1
701|6341|-1
701|6347|-1
701|6352|-1
701|6364|-1
701|6371|-1
701|6373|-1
701|6380|-1
701|6381|-1
701|6382|-1
701|6383|-1
701|6384|-1
701|6385|-1
701|6386|-1
701|6387|-1
701|6388|-1
701|6395|0
701|6396|-1
701|6402|-1
701|6410|-1
701|6411|-1
701|6423|-1
701|6431|-1
701|6432|-1
701|6435|-1
701|6437|-1
701|6448|-1
701|6453|0
701|6456|-1
701|6459|-1
701|6461|0
701|6462|-1
701|6467|-1
701|6468|-1
701|6469|-1
701|6477|-1
701|6479|-1
701|6485|-1
701|6503|-1
701|6507|-1
701|6519|-1
701|6521|-1
701|6524|-1
701|6528|-1
701|6539|-1
701|6541|-1
701|6544|-1
701|6550|-1
701|6553|-1
701|6555|-1
701|6566|-1
701|6569|-1
701|6570|-1
701|6589|-1
701|6594|-1
701|6615|-1
701|6619|-1
701|6620|-1
701|6646|-1
701|6648|-1
701|6677|-1
701|6716|-1
701|6730|-1
701|6762|-1
701|6799|-1
701|6912|-1
701|6913|-1
701|6917|-1
701|6932|-1
701|6933|-1
701|6938|-1
701|6941|-1
701|6943|-1
701|6946|-1
701|6947|-1
701|6949|-1
701|6966|-1
701|6971|-1
701|6973|-1
701|6977|-1
701|6979|-1
701|6980|-1
701|6983|-1
701|6984|-1
701|6985|-1
701|6991|-1
701|6993|-1
701|6999|-1
701|7018|0
701|7029|-1
701|7041|-1
701|7045|-1
701|7046|-1
701|7047|-1
701|7053|-1
701|7057|-1
701|7065|-1
701|7078|-1
701|7088|-1
701|7098|-1
701|7106|-1
701|7113|-1
701|7114|-1
701|7127|-1
701|7128|-1
701|7148|-1
701|7152|-1
701|7165|-1
701|7168|-1
701|7178|-1
701|7183|-1
701|7194|-1
701|7208|-1
701|7220|-1
701|7224|-1
701|7227|-1
701|7253|-1
701|7256|-1
701|7257|-1
701|7260|-1
701|7261|-1
701|7263|-1
701|7270|-1
701|7271|-1
701|7281|-1
701|7296|-1
701|7301|-1
701|7309|-1
701|7310|-1
701|7317|-1
701|7323|-1
701|7324|-1
701|7332|-1
701|7334|-1
701|7337|-1
701|7342|-1
701|7344|-1
701|7358|-1
701|7362|-1
701|7368|-1
701|7381|-1
701|7384|-1
701|7393|-1
701|7395|-1
701|7406|-1
701|7407|-1
701|7410|-1
701|7420|-1
701|7423|-1
701|7430|-1
701|7435|-1
701|7453|-1
701|7454|-1
701|7459|-1
701|7466|-1
701|7474|-1
701|7633|-1
701|7723|-1
701|7726|-1
701|7731|-1
701|7733|-1
701|7743|-1
701|7744|-1
701|7751|-1
701|7762|-1
701|7764|-1
701|7785|-1
701|7786|-1
701|7788|-1
701|7790|-1
701|7794|-1
701|7795|-1
701|7800|-1
701|7806|-1
701|7809|-1
701|7828|-1
701|7832|-1
701|7833|-1
701|7838|-1
701|7843|-1
701|7849|-1
701|7851|-1
701|7859|-1
701|7862|-1
701|7866|-1
701|7871|-1
701|7876|-1
701|7891|-1
701|7892|-1
701|7893|-1
701|7894|-1
701|7910|-1
701|7915|-1
701|7923|-1
701|7924|-1
701|7933|-1
701|7942|-1
701|7951|-1
701|7973|-1
701|7985|-1
701|7996|-1
701|8001|-1
701|8011|-1
701|8012|-1
701|8015|-1
701|8021|-1
701|8022|-1
701|8038|-1
701|8046|-1
701|8047|-1
701|8048|-1
701|8051|-1
701|8060|-1
701|8061|-1
701|8062|-1
701|8063|-1
701|8070|-1
701|8079|-1
701|8085|-1
701|8087|-1
701|8090|-1
701|8105|-1
701|8120|-1
701|8125|-1
701|8129|-1
701|8138|-1
701|8143|-1
701|8158|-1
701|8172|-1
701|8182|-1
701|8188|-1
701|8193|-1
701|8210|-1
701|8460|-1
701|8551|-1
701|8657|-1
701|8814|-1
701|8895|-1
701|8903|-1
701|9071|-1
701|9116|-1
701|9241|-1
701|9277|-1
701|9299|-1
701|9306|-1
701|9318|-1
701|9334|-1
701|9386|-1
701|9497|-1
701|9505|-1
701|9583|-1
701|9658|-1
701|9680|-1
701|9751|-1
701|9800|-1
701|9924|-1
701|9929|-1
701|9930|-1
701|10029|-1
701|10101|-1
701|10130|-1
701|10207|-1
701|10240|-1
701|10242|-1
701|10249|-1
701|10288|-1
701|10290|-1
701|10296|-1
701|10298|-1
701|10314|-1
701|10316|-1
701|10329|-1
701|10333|-1
701|10337|-1
701|10338|-1
701|10344|-1
701|10347|-1
701|10351|-1
701|10352|-1
701|10361|-1
701|10363|-1
701|10379|-1
701|10389|-1
701|10397|-1
701|10400|-1
701|10404|-1
701|10409|-1
701|10431|-1
701|10434|-1
701|10442|-1
701|10444|-1
701|10453|-1
701|10455|-1
701|10457|-1
701|10458|-1
701|10461|-1
701|10466|-1
701|10484|-1
701|10487|-1
701|10493|-1
701|10499|-1
701|10506|-1
701|10515|-1
701|10517|-1
701|10518|-1
701|10527|-1
701|10532|-1
701|10534|-1
701|10539|-1
701|10552|-1
701|10553|-1
701|10564|-1
701|10571|-1
701|10584|-1
701|10585|-1
701|10592|-1
701|10597|-1
701|10599|-1
701|10603|-1
701|10616|-1
701|10625|-1
701|10627|-1
701|10633|-1
701|10647|-1
701|10648|-1
701|10650|-1
701|10651|-1
701|10653|-1
701|10655|-1
701|10657|-1
701|10661|-1
701|10666|-1
701|10668|-1
701|10669|-1
701|10676|-1
701|10678|-1
701|10681|-1
701|10685|-1
701|10686|-1
701|10689|-1
701|10694|-1
701|10703|-1
701|10717|-1
701|10721|-1
701|10724|-1
701|10738|-1
701|10741|-1
701|10754|-1
701|10782|-1
701|10790|-1
701|10794|-1
701|10801|-1
701|10808|-1
701|10819|-1
701|10820|-1
701|10823|-1
701|10843|-1
701|10844|-1
701|10846|-1
701|10850|-1
701|10851|-1
701|10856|-1
701|10859|-1
701|10860|-1
701|10864|-1
701|10878|-1
701|10884|-1
701|10899|-1
701|10904|-1
701|10910|-1
701|10911|-1
701|10912|-1
701|10913|-1
701|10915|-1
701|10916|-1
701|10917|-1
701|10920|-1
701|10924|-1
701|10926|-1
701|10928|-1
701|10934|-1
701|10939|-1
701|10953|-1
701|10962|-1
701|10967|-1
701|10968|-1
701|10970|-1
701|10975|-1
701|10978|-1
